Date : 2026-05-03 01:35:22
Directory : c:\mobile system manager
Total : 409 files,  55490 codes, 1406 comments, 6057 blanks, all 62953 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |        109 |     17,371 |        342 |      1,689 |     19,402 |
| TypeScript         |        172 |     17,050 |        467 |      2,743 |     20,260 |
| JSON               |          4 |     13,154 |          0 |          4 |     13,158 |
| C++                |         22 |      3,326 |        310 |        801 |      4,437 |
| JavaScript         |         53 |      2,060 |         94 |        344 |      2,498 |
| Java               |          5 |        622 |         10 |        118 |        750 |
| Gradle             |          7 |        508 |         56 |        103 |        667 |
| Objective-C        |          2 |        355 |          3 |         52 |        410 |
| MS SQL             |          5 |        307 |         51 |         56 |        414 |
| XML                |         17 |        254 |          0 |         21 |        275 |
| Python             |          2 |        201 |          8 |         40 |        249 |
| Makefile           |          1 |        100 |          0 |         17 |        117 |
| Markdown           |          3 |         92 |          0 |         29 |        121 |
| Batch              |          1 |         41 |         32 |         22 |         95 |
| JSON with Comments |          2 |         27 |          0 |          2 |         29 |
| Properties         |          3 |         19 |         33 |         15 |         67 |
| pip requirements   |          1 |          3 |          0 |          1 |          4 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                             |        409 |     55,490 |      1,406 |      6,057 |     62,953 |
| . (Files)                                                                                                                                                                     |          1 |          3 |          0 |          0 |          3 |
| textile-mobile                                                                                                                                                                |        408 |     55,487 |      1,406 |      6,057 |     62,950 |
| textile-mobile (Files)                                                                                                                                                        |          7 |     13,190 |          0 |         13 |     13,203 |
| textile-mobile\__tests__                                                                                                                                                      |          1 |         23 |          1 |          8 |         32 |
| textile-mobile\android                                                                                                                                                        |         14 |        339 |        113 |         81 |        533 |
