Date : 2026-05-04 17:38:03
Directory : c:\mobile system manager
Total : 121 files,  65 codes, 114 comments, 45 blanks, all 224 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          5 |         79 |          0 |          2 |         81 |
| Markdown       |          1 |         59 |          0 |         29 |         88 |
| Gradle         |          4 |         56 |        -56 |          0 |          0 |
| TypeScript JSX |         54 |         49 |        -17 |          1 |         33 |
| TypeScript     |         57 |       -178 |        187 |         13 |         22 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                               |        121 |         65 |        114 |         45 |        224 |
| . (Files)                                                                                                       |          2 |         65 |          0 |          2 |         67 |
| textile-mobile                                                                                                  |        119 |          0 |        114 |         43 |        157 |
| textile-mobile (Files)                                                                                          |          3 |         74 |          0 |         29 |        103 |
| textile-mobile\__tests__                                                                                        |          1 |          1 |         -1 |          0 |          0 |
| textile-mobile\android                                                                                          |          2 |         48 |        -48 |          0 |          0 |
| textile-mobile\android\app                                                                                      |          1 |         45 |        -45 |          0 |          0 |
| textile-mobile\app                                                                                              |         26 |         97 |       -101 |          1 |         -3 |
| textile-mobile\app\(app)                                                                                        |         22 |         63 |        -63 |          0 |          0 |
| textile-mobile\app\(app)\dispatch                                                                               |          1 |          1 |         -1 |          0 |          0 |
| textile-mobile\app\(app)\dispatch\order                                                                         |          1 |          1 |         -1 |          0 |          0 |
| textile-mobile\app\(app)\inward                                                                                 |          1 |          4 |         -4 |          0 |          0 |
| textile-mobile\app\(app)\khata                                                                                  |          1 |          2 |         -2 |          0 |          0 |
| textile-mobile\app\(app)\khata\new                                                                              |          1 |          2 |         -2 |          0 |          0 |
| textile-mobile\app\(app)\manager                                                                                |          2 |          9 |         -9 |          0 |          0 |
| textile-mobile\app\(app)\messages                                                                               |          1 |          1 |         -1 |          0 |          0 |
| textile-mobile\app\(app)\production                                                                             |          2 |          8 |         -8 |          0 |          0 |
| textile-mobile\app\(app)\production\job                                                                         |          2 |          8 |         -8 |          0 |          0 |
| textile-mobile\app\(app)\scan                                                                                   |          1 |          7 |         -7 |          0 |          0 |
| textile-mobile\app\(app)\shared                                                                                 |          6 |         17 |        -17 |          0 |          0 |
| textile-mobile\app\(app)\shared\khata                                                                           |          2 |          3 |         -3 |          0 |          0 |
| textile-mobile\app\(mesh)                                                                                       |          2 |         22 |        -22 |          0 |          0 |
| textile-mobile\app\shared                                                                                       |          1 |          2 |         -2 |          0 |          0 |
| textile-mobile\dist                                                                                             |          1 |         -1 |          0 |          0 |         -1 |
| textile-mobile\src                                                                                              |         83 |       -231 |        276 |         13 |         58 |
| textile-mobile\src\components                                                                                   |         48 |       -150 |        186 |          0 |         36 |
| textile-mobile\src\components (Files)                                                                           |         10 |          4 |         15 |          0 |         19 |
